|datasheet_id|line|description|Unnamed: 3
744|1037|1|1 Death Guard Chaos Lord|
745|1038|1|1 Death Guard Chaos Lord in Terminator Armour|
746|1041|1|1 Death Guard Sorcerer in Terminator Armour|
747|1043|1|1 Death Guard Cultist Champion|
748|1043|2|9-19 Death Guard Cultists|
749|1044|1|1 Plague Champion|
750|1044|2|4-9 Plague Marines|
751|1045|1|1 Possessed Champion|
752|1045|2|4-9 Possessed|
753|1046|1|1 Helbrute|
754|1047|1|1 Chaos Rhino|
755|1048|1|2 Chaos Spawn|
756|1049|1|1 Chaos Land Raider|
757|1050|1|1 Chaos Predator Annihilator|
758|1051|1|1 Defiler|
759|1052|1|1 Daemon Prince of Nurgle|
760|1053|1|1 Typhus|
761|1054|1|1 Lord of Contagion|
762|1055|1|1 Malignant Plaguecaster|
763|1056|1|10-20 Poxwalkers|
764|1057|1|1 Foetid Bloat-drone|
765|1058|1|1 Noxious Blightbringer|
766|1094|1|1 Chaos Cerastus Knight Acheron|
767|1095|1|1 Chaos Cerastus Knight Lancer|
768|1096|1|1 Chaos Cerastus Knight Castigator|
769|1097|1|1 Chaos Cerastus Knight Atrapos|
770|1098|1|1 Chaos Questoris Knight Magaera|
771|1099|1|1 Chaos Acastus Knight Porphyrion|
772|1100|1|1 Chaos Questoris Knight Styrix|
773|1104|1|1 Karanak|
774|1105|1|1 Skarbrand|
775|1106|1|1 Skulltaker|
776|1111|1|1 Rendmaster on Blood Throne|
777|1112|1|1 Gore Hound|
778|1112|2|4-9 Flesh Hounds|
779|1114|1|1 Bloodreaper|
780|1114|2|9 Bloodletters|
781|1115|1|1 Bloodhunter|
782|1115|2|2-5 Bloodcrushers|
783|1116|1|1 Skull Cannon|
784|1117|1|1 Kairos Fateweaver|
785|1118|1|1 The Changeling|
786|1119|1|1 The Blue Scribes|
787|1120|1|1 Lord of Change|
788|1125|1|1 Pyrocaster|
789|1125|2|2-5 Flamers|
790|1126|1|1 Exalted Flamer|
791|1127|1|3-6 Screamers|
792|1128|1|1 Burning Chariot|
793|1129|1|1 Epidemius|
794|1130|1|1 Great Unclean One|
795|1132|1|1 Plagueridden|
796|1132|2|9 Plaguebearers|
797|1133|1|3-6 Nurgling Swarms|
798|1134|1|1-2 Beasts of Nurgle|
799|1135|1|1 Plaguebringer|
800|1135|2|2-5 Plague Drones|
801|1136|1|1 The Masque of Slaanesh|
802|1137|1|1 Keeper of Secrets|
803|1138|1|1 Tranceweaver|
804|1139|1|1 Herald of Slaanesh on Steed of Slaanesh|
805|1141|1|1 Tormentbringer on Exalted Seeker Chariot|
806|1142|1|1 Alluress|
807|1142|2|9 Daemonettes|
808|1143|1|1 Blissbringer|
809|1143|2|2-5 Fiends|
810|1144|1|1-2 Hellflayers|
811|1145|1|1 Heartseeker|
812|1145|2|4-9 Seekers|
813|1146|1|1-2 Seeker Chariots|
814|1147|1|1 Exalted Seeker Chariot|
815|1148|1|1 Be’lakor|
816|1149|1|1 Daemon Prince of Chaos|
817|1150|1|5-10 Furies|
818|1151|1|1 Soul Grinder|
819|1153|1|1 Cerberus|
820|1154|1|1 Vanguard Veteran Sergeant|
821|1154|2|4-9 Vanguard Veterans|
822|1156|1|1 Invictor Tactical Warsuit|
823|1157|1|1 Intercessor Sergeant|
824|1157|2|4-9 Intercessors|
825|1158|1|1 Invader ATV|
826|1159|1|1 Incursor Sergeant|
827|1159|2|4-9 Incursors|
828|1160|1|1 Scout Sergeant|
829|1160|2|4-9 Scouts|
830|1161|1|1 Sicaran Arcus|
831|1162|1|1 Sergeant Telion|
832|1163|1|1 Sicaran Omega|
833|1164|1|1 Techmarine Gunner|
834|1164|2|1 Thunderfire Cannon|
835|1165|1|1 Bladeguard Ancient|
836|1166|1|1 Veteran Biker Sergeant|
837|1166|2|1-4 Veteran Bikers|
838|1167|1|1 Company Champion on Bike|
839|1168|1|1 Land Speeder Tempest|
840|1169|1|1 Land Speeder Tornado|
841|1172|1|1 Captain in Gravis Armour|
842|1174|1|1 Chaplain|
843|1175|1|1 Kratos|
844|1177|1|1 Heavy Intercessor Sergeant|
845|1177|2|4-9 Heavy Intercessors|
846|1178|1|1 Vindicator Laser Destroyer|
847|1179|1|1 Sokar-pattern Stormbird|
848|1182|1|1 Ancient on Bike|
849|1183|1|1 Terminator Sergeant|
850|1183|2|4-9 Terminators|
851|1184|1|1 Terminus Ultra|
852|1185|1|1 Sicaran Battle Tank|
853|1188|1|1 Vindicator|
854|1189|1|1 Mastodon|
855|1190|1|1 Stormtalon Gunship|
856|1191|1|1 Stormraven Gunship|
857|1192|1|1 Chaplain Venerable Dreadnought|
858|1193|1|1 Devastator Centurion Sergeant|
859|1193|2|2-5 Devastator Centurions|
860|1197|1|1 Grey Knights Thunderhawk Gunship|
861|1199|1|1 Repressor|
862|1237|1|1 Valkyrie Sky Talon|
863|1293|1|1 Blood Slaughterer|
864|1294|1|1 Greater Blight Drone|
865|1295|1|1 Decimator|
866|1297|1|1 Kytan Ravager|
867|1298|1|1 Greater Brass Scorpion|
868|1302|1|1 Chaos Deimos Predator|
869|1310|1|1 Dreadclaw Drop Pod|
870|1311|1|1 Kharybdis Assault Claw|
871|1317|1|1 Hell Blade|
872|1318|1|1 Hell Talon|
873|1321|1|1 Chaos Thunderhawk|
874|1329|1|1 An'ggrath the Unbound|
875|1332|1|1 Zarakynel|
876|1333|1|1 Aetaos'rau'keres|
877|1336|1|3 Plague Toads|
878|1337|1|3 Pox Riders|
879|1338|1|1 Spined Chaos Beast|
880|1339|1|1 Giant Chaos Spawn|
881|1340|1|1 Scabeiathrax the Bloated|
882|1344|1|1 Librarian with Jump Pack|
883|1345|1|1 Lieutenant in Reiver Armour|
884|1346|1|1 Lieutenant|
885|1347|1|1 Land Raider Prometheus|
886|1348|1|1 Librarian on Bike|
887|1355|1|1 Exalted Champion|
888|1360|1|1 Grand Master in Nemesis Dreadknight|
889|1361|1|1 Brotherhood Librarian|
890|1362|1|1 Brotherhood Chaplain|
891|1363|1|1 Stormhawk Interceptor|
892|1364|1|1 Stormtalon Gunship|
893|1367|1|1 Foul Blightspawn|
894|1368|1|1 Biologus Putrifier|
895|1369|1|1 Plague Surgeon|
896|1370|1|1 Tallyman|
897|1371|1|1 Deathshroud Champion|
898|1371|2|2-5 Deathshroud Terminators|
899|1372|1|1 Blightlord Champion|
900|1372|2|2-9 Blightlord Terminators|
901|1374|1|1-2 Myphitic Blight-hulers|
902|1376|1|1 Plagueburst Crawler|
903|1377|1|1 Mortarion|
904|1383|1|1 Mukaali Rider Sergeant|
905|1383|2|2 Mukaali Riders|
906|1385|1|1 Grot Bomm Launcha|
907|1386|1|1 Attack Fighta|
908|1387|1|1 Fighta-Bommer|
909|1388|1|1 Deff Rolla Battle Fortress|
910|1389|1|1 Kill Krusha|
911|1390|1|1 Raven Strike Fighter|
912|1391|1|3 Knarloc Riders|
913|1392|1|1 Great Knarloc|
914|1393|1|1 Firestorm|
915|1394|1|1 Ministorum Priest|
916|1396|1|1 Tech-Priest Enginseer|
917|1397|1|4 Munitorum Servitors|
918|1398|1|1 Ogryn Bodyguard|
919|1400|1|1 Bonesinger|
920|1406|1|1 Sly Marbo|
921|1423|1|1 Ravenwing Talonmaster|
922|1446|1|1 Trajann Valoris|
923|1447|1|1 Shield-Captain|
924|1448|1|1 Shield-Captain in Allarus Terminator Armour|
925|1449|1|1 Shield-Captain on Dawneagle Jetbike|
926|1450|1|4-5 Custodian Wardens|
927|1453|1|2-6 Allarus Custodians|
928|1454|1|2-3 Vertus Praetors|
929|1455|1|1 Bloodmaster|
930|1456|1|1 Skullmaster|
931|1458|1|1 Contemptor-Achillus Dreadnought|
932|1460|1|1 Caladius Grav-tank|
933|1461|1|1 Coronus Grav-carrier|
934|1462|1|1 Changecaster|
935|1463|1|1 Fateskimmer|
936|1464|1|1 Fluxmaster|
937|1465|1|1 Rotigus|
938|1466|1|1 Horticulous Slimux|
939|1467|1|1 Poxbringer|
940|1468|1|1 Sloppity Bilepiper|
941|1469|1|1 Spoilpox Scrivener|
942|1470|1|1 Feculent Gnarlmaw|
943|1472|1|1 Tzaangor Shaman|
944|1474|1|1 Aviarch|
945|1474|2|2-5 Enlightened|
946|1476|1|1 Mutalith Vortex Beast|
947|1477|1|1 Commander in Crisis Battlesuit|
948|1478|1|1 Commander in Enforcer Battlesuit|
949|1479|1|1 Telemon Heavy Dreadnought|
950|1481|1|1 Armiger Helverin|
951|1482|1|1 Armiger Warglaive|
952|1483|1|1 Knight Preceptor|
953|1484|1|1 Canis Rex|
954|1485|1|1 Knight Castellan|
955|1486|1|1 Knight Valiant|
956|1523|1|1 Scout Sniper Sergeant|
957|1523|2|4-9 Scout Snipers|
958|1524|1|1 Sergeant Chronus|
959|1525|1|1 Hoplite Alpha|
960|1525|2|4-9 Secutarii Hoplites|
961|1526|1|1 Peltast Alpha|
962|1526|2|4-9 Secutarii Peltasts|
963|1527|1|1 Techmarine on Bike|
964|1533|1|1 Terrax-pattern Termite|
965|1536|1|1 Big Mek with Shokk Attack Gun|
966|1537|1|1 Defkilla Wartrike|
967|1538|1|1 Kustom Boosta-blasta|
968|1539|1|1 Shokkjump Dragsta|
969|1540|1|1 Boomdakka Snazzwagon|
970|1541|1|1 Megatrakk Scrapjet|
971|1542|1|1 Rukkatrukk Squigbuggy|
972|1545|1|1 Mekboy Workshop|
973|1546|1|1 Abominant|
974|1553|1|1 Preacher|
975|1556|1|1 Haarken Worldclaimer|
976|1557|1|1 Contemptor-Galatus Dreadnought|
977|1558|1|3-6 Aquilon Custodians|
978|1559|1|5 Custodian Guard with Adrasite and Pyrithite Spears|
979|1560|1|3-6 Agamatus Custodians|
980|1561|1|3-6 Venatari Custodians|
981|1562|1|1 Pallas Grav-attack|
982|1563|1|5 Sagittarum Custodians|
983|1564|1|1 Orion Assault Dropship|
984|1565|1|1 Jackal Alphus|
985|1567|1|1 Clamavus|
986|1568|1|1 Locus|
987|1569|1|1 Sanctus|
988|1570|1|1 Kelermorph|
989|1571|1|1 Nexos|
990|1572|1|1 Biophagus|
991|1573|1|1-2 Achilles Ridgerunners|
992|1574|1|4-8 Atalan Jackals|
993|1574|2|1-2 Atalan Wolfquads*|
994|1576|1|1 Tectonic Fragdrill|
995|1577|1|1 Seraptek Heavy Construct|
996|1579|1|1 Inquisitor Eisenhorn|
997|1580|1|1 Tech-Priest Manipulus|
998|1581|1|1 Master of Possession|
999|1583|1|1 Lord Discordant on Helstalker|
1000|1584|1|1 Master of Executions|
1001|1586|1|1 Venomcrawler|
1002|1587|1|1 Noctilith Crown|
1003|1588|1|1 Skull Altar|
1004|1589|1|1 Infernal Enrapturess|
1005|1596|1|1 Rein|
1006|1596|2|1 Raus|
1007|1598|1|1 Amallyn Shadowguide|
1008|1600|1|1 Rogue Psyker|
1009|1601|1|4 Negavolt Cultists|
1010|1603|1|4 Spindle Drones|
1011|1604|1|1 Fellgor Champion|
1012|1604|2|9 Fellgor Beastmen|
1013|1606|1|1 Assault Intercessor Sergeant|
1014|1606|2|4-9 Assault Intercessors|
1015|1607|1|1 Land Raider Achilles|
1016|1608|1|1 Land Raider Proteus|
1017|1609|1|1 Fire Raptor Gunship|
1018|1610|1|1 Storm Speeder Thunderstrike|
1019|1611|1|1 Chief Librarian Tigurius|
1020|1630|1|1 Ambull|
1021|1647|1|1 Contorted Epitome|
1022|1648|1|1 Shalaxi Helbane|
1023|1649|1|1 Syll’Esske|
1024|1650|1|1 Skorpius Dunerider|
1025|1651|1|1 Skorpius Disintegrator|
1026|1658|1|1 Knight Despoiler|
1027|1659|1|1 Knight Tyrant|
1028|1660|1|1 Knight Desecrator|
1029|1661|1|1 Knight Rampager|
1030|1662|1|1 Chaos Acastus Knight Asterius|
1031|1663|1|1 War Dog Moirax|
1032|1664|1|1 Acastus Knight Asterius|
1033|1666|1|1 Falchion|
1034|1667|1|1 Gladiator Reaper|
1035|1668|1|1 Eliminator Sergeant|
1036|1668|2|2 Eliminators|
1037|1680|1|1 Ares Gunship|
1038|1822|1|1 X-101|
1039|1825|1|1 Gladiator Valiant|
1040|1991|1|1 Terrax-pattern Termite|
1041|1993|1|1 Da Red Gobbo|
1042|1994|1|1 Carnodon|
1043|1997|1|5-10 Death Company Marines|
1044|2063|1|1 Triumph of Saint Katherine|
1045|2064|1|1 Junith Eruita|
1046|2066|1|1 Zephyrim Superior|
1047|2066|2|4-9 Zephyrim|
1048|2067|1|1-2 Mortifiers|
1049|2068|1|1 Battle Sanctum|
1050|2076|1|1-3 Attack Bikes|
1051|2077|1|1 Warbringer Nemesis Titan|
1052|2080|1|1 Big Mek with Kustom Force Field|
1053|2081|1|1 Serberys Sulphurhound Alpha|
1054|2081|2|2-5 Serberys Sulphurhounds|
1055|2082|1|1 Serberys Raider Alpha|
1056|2082|2|2-5 Serberys Raiders|
1057|2083|1|1 Pteraxii Sterylizor Alpha|
1058|2083|2|4-9 Pteraxii Sterylizors|
1059|2084|1|1 Pteraxii Skystalker Alpha|
1060|2084|2|4-9 Pteraxii Skystalkers|
1061|2085|1|1 Archaeopter Transvector|
1062|2086|1|1 Archaeopter Stratoraptor|
1063|2087|1|1 Archaeopter Fusilave|
1064|2088|1|1 Aleya|
1065|2090|1|1 Inquisitor Draxus|
1066|2092|1|1 Illuminor Szeras|
1067|2093|1|1 Archivist|
1068|2098|1|1 Hellblaster Sergeant|
1069|2098|2|4-9 Hellblasters|
1070|2099|1|1 Aggressor Sergeant|
1071|2099|2|2-5 Aggressors|
1072|2100|1|1 Adrax Agatone|
1073|2102|1|1 Land Speeder Typhoon|
1074|2103|1|1 Apothecary|
1075|2103|2|1 Company Ancient|
1076|2103|3|1 Company Champion|
1077|2103|4|2 Company Veterans|
1078|2105|1|1 Darnath Lysander|
1079|2108|1|1 Plasmancer|
1080|2109|1|1 Skorpekh Lord|
1081|2110|1|3-6 Skorpekh Destroyers|
1082|2111|1|2 Cryptothralls|
1083|2112|1|1 Canoptek Reanimator|
1084|2114|1|3-6 Canoptek Scarab Swarms|
1085|2115|1|1 Canoptek Doomstalker|
1086|2116|1|1-3 Lokhust Heavy Destroyers|
1087|2173|1|1 Land Raider Redeemer|
1088|2199|1|1 Marneus Calgar|
1089|2199|2|2 Victrix Honour Guard|
1090|2202|1|1 Devastator Sergeant|
1091|2202|2|4-9 Devastator Marines|
1092|2234|1|1 Primaris Company Champion|
1093|2252|1|1 Spartan|
1094|2255|1|1 Sternguard Veteran Sergeant|
1095|2255|2|4-9 Sternguard Veterans|
1096|2258|1|1 Stalker|
1097|2266|1|1 Librarian|
1098|2267|1|1 Deathstorm Drop Pod|
1099|2268|1|1 Deimos Predator|
1100|2269|1|1 Deredeo Dreadnought|
1101|2270|1|1 Desolation Sergeant|
1102|2270|2|4 Desolation Marines|
1103|2285|1|5-10 Death Company Marines with Bolt Rifles|
1104|2291|1|1 Sammael|
1105|2296|1|1 Lazarus|
1106|2302|1|1 Deathwing Ancient|
1107|2302|2|1 Deathwing Apothecary|
1108|2302|3|1 Deathwing Champion|
1109|2302|4|2-7 Deathwing Command Terminators|
1110|2350|1|1 Royal Warden|
1111|2351|1|1 Lokhust Lord|
1112|2352|1|1 Technomancer|
1113|2353|1|1 Psychomancer|
1114|2354|1|1 Chronomancer|
1115|2355|1|1 Hexmark Destroyer|
1116|2357|1|1 C’tan Shard of the Void Dragon|
1117|2358|1|3-6 Ophydian Destroyers|
1118|2359|1|1-6 Lokhust Destroyers|
1119|2360|1|1 Szarekh|
1120|2360|2|2 Triarchal Menhirs|
1121|2361|1|1-3 Convergence of Dominion Starsteles|
1122|2362|1|1 Tomb Citadel|
1123|2363|1|1 Guardian Drone|
1124|2374|1|One of the following:|
1125|2374|2|1 Grenadier Sergeant and 9 Grenadiers|
1126|2374|3|1 Grenadier Sergeant, 7 Grenadiers and 1 Heavy Weapons Team|
1127|2375|1|1 Quartermaster Revenant|
1128|2375|2|4 Medicae Servitors|
1129|2377|1|3 Elysian Sniper Teams|
1130|2378|1|1 Death Rider Commissar|
1131|2379|1|1 Storm Chimera|
1132|2453|1|1 Mega Dread|
1133|2459|1|2 Wraithbone Arches|
1134|2460|1|1 Lord of Virulence|
1135|2461|1|1 Chaos Predator Destructor|
1136|2462|1|1 Miasmic Malignifier|
1137|2468|1|1 Deathwing Strikemaster|
1138|2471|1|1 Lhamaean|
1139|2471|2|1 Medusae|
1140|2471|3|1 Sslyth|
1141|2471|4|1 Ur-ghul|
1142|2472|1|1 Palatine|
1143|2473|1|1 Tor Garadon|
1144|2477|1|1 Technoarcheologist|
1145|2478|1|1 Skitarii Marshal|
1146|2479|1|1 Morvenn Vahl|
1147|2480|1|1 Aestred Thurga|
1148|2480|2|1 Agathae Dolan|
1149|2481|1|1 Sacresant Superior|
1150|2481|2|4-9 Celestian Sacresants|
1151|2482|1|1 Dogmata|
1152|2483|1|1 Paragon Superior|
1153|2483|2|2 Paragons|
1154|2484|1|1 Castigator|
1155|2485|1|1 Ibram Gaunt|
1156|2485|2|5 Tanith Ghosts|
1157|2488|1|1 Zodgrod Wortsnagga|
1158|2489|1|1 Beastboss|
1159|2490|1|1 Beastboss on Squigosaur|
1160|2491|1|1 Painboss|
1161|2492|1|1 Wurrboy|
1162|2493|1|1 Mozrog Skragbad|
1163|2494|1|1 Beast Snagga Nob|
1164|2494|2|9-19 Beast Snagga Boyz|
1165|2496|1|1-2 Nob On Smasha Squig|
1166|2496|2|3-6 Squighog Boyz|
1167|2497|1|1 Kill Rig|
1168|2498|1|1 Hunta Rig|
1169|2499|1|1 Big’ed Bossbunka|
1170|2500|1|1 Infernal Master|
1171|2501|1|1 Chaos Predator Annihilator|
1172|2507|1|1 Novitiate Superior|
1173|2507|2|9 Sisters Novitiate|
1174|2509|1|1 Voidmaster|
1175|2509|2|4 Voidsmen|
1176|2509|3|1 Canid|
1177|2518|1|1 Blade Champion|
1178|2519|1|1 Valerian|
1179|2520|1|1 Knight-Centura|
1180|2521|1|1 Prosecutor Sister Superior|
1181|2521|2|3-9 Prosecutors|
1182|2522|1|1 Vigilator Sister Superior|
1183|2522|2|3-9 Vigilators|
1184|2523|1|1 Witchseeker Sister Superior|
1185|2523|2|3-9 Witchseekers|
1186|2524|1|1 Anathema Psykana Rhino|
1187|2525|1|1 Reductus Saboteur|
1188|2528|1|1 Winged Hive Tyrant|
1189|2529|1|1 Parasite of Mortrex|
1190|2530|1|1 Lieutenant in Phobos Armour|
1191|2531|1|1 Voidreaver Felarch|
1192|2531|2|4-9 Corsair Voidreavers|
1193|2532|1|This unit can contain a maximum of 10 models.|
1194|2532|2|1 Voidscarred Felarch|
1195|2532|3|4-9 Corsair Voidscarred|
1196|2532|4|0-1 Shade Runner|
1197|2532|5|0-1 Soul Weaver|
1198|2532|6|0-1 Way Seeker|
1199|2533|1|3-6 Shroud Runners|
1200|2534|1|1 Troupe Master|
1201|2535|1|1 Shadowseer|
1202|2536|1|1 Lead Player|
1203|2536|2|4-11 Players|
1204|2537|1|1 Death Jester|
1205|2538|1|1 Solitaire|
1206|2539|1|2-4 Skyweavers|
1207|2540|1|1 Voidweaver|
1208|2541|1|1 Starweaver|
1209|2542|1|1 Yvraine|
1210|2543|1|1 Visarch|
1211|2544|1|1 Yncarne|
1212|2562|1|1 War Dog Executioner|
1213|2563|1|1 War Dog Stalker|
1214|2564|1|1 War Dog Karnivore|
1215|2565|1|1 War Dog Brigand|
1216|2566|1|1 War Dog Huntsman|
1217|2567|1|1 Knight Abominant|
1218|2568|1|1 Impulsor|
1219|2569|1|1 Cult Demagogue|
1220|2569|2|1 Mindwitch|
1221|2569|3|1 Iconarch|
1222|2569|4|2 Blessed Blades|
1223|2570|1|1 Aspiring Champion|
1224|2570|2|4-9 Legionaries|
1225|2571|1|3-6 Torments|
1226|2571|2|5-10 Mutants|
1227|2572|1|1 Chaos Predator Annihilator|
1228|2582|1|1 Bloodthirster|
1229|2583|1|10 Blue Horrors|
1230|2584|1|10 Pink Horrors|
1231|2587|1|1 Navis Sergeant-at-Arms|
1232|2587|2|9 Navis Armsmen|
1233|2588|1|1 Kroot Kill-broker|
1234|2588|2|9 Kroot Farstalkers|
1235|2588|3|2 Kroot Hounds|
1236|2589|1|1 Traitor Enforcer|
1237|2589|2|1 Traitor Ogryn|
1238|2590|1|1 Traitor Sergeant|
1239|2590|2|9 Traitor Guardsmen|
1240|2591|1|16 Mutoid Vermin|
1241|2592|1|4 Nightmare Hulks|
1242|2592|2|3 Gellerpox Mutants|
1243|2593|1|1 Ûthar the Destined|
1244|2594|1|1 Kâhl|
1245|2595|1|1 Einhyr Champion|
1246|2596|1|1 Grimnyr|
1247|2596|2|2 CORVs*|
1248|2597|1|1 Brôkhyr Iron-master|
1249|2597|2|1 Ironkin Assistant|
1250|2597|3|3 E-COGs*|
1251|2598|1|1 Theyn|
1252|2598|2|9 Hearthkyn Warriors|
1253|2599|1|1 Hesyr|
1254|2599|2|4-9 Hearthguard|
1255|2600|1|5-10 Cthonian Beserks|
1256|2601|1|3-6 Hernkyn Pioneers|
1257|2602|1|1 Sagitaur|
1258|2603|1|3-6 Brôkhyr Thunderkyn|
1259|2604|1|1 Hekaton Land Fortress|
1260|2605|1|1 Lord Solar Leontus|
1261|2606|1|1 Ursula Creed|
1262|2607|1|1 Cadian Castellan|
1263|2609|1|1 Cadian Commander|
1264|2609|2|4 Cadian Veteran Guardsmen|
1265|2610|1|1 Master of Ordnance, 1 Officer of the Fleet and 1 Astropath.|
1266|2612|1|1 Shock Trooper Sergeant and 9 Shock Troopers|
1267|2612|2|OR|
1268|2612|3|2 Shock Trooper Sergeants and 18 Shock Troopers|
1269|2613|1|1 Death Korps Watchmaster and 9 Death Korps Troopers|
1270|2613|2|OR|
1271|2613|3|2 Death Korps Watchmasters and 18 Death Korps Troopers|
1272|2614|1|1 Jungle Fighter Sergeant and 9 Jungle Fighters|
1273|2614|2|OR|
1274|2614|3|2 Jungle Fighter Sergeants and 18 Jungle Fighters|
1275|2615|1|1 Kasrkin Sergeant|
1276|2615|2|9 Kasrkin Troopers|
1277|2616|1|1 Rough Rider Sergeant|
1278|2616|2|4-9 Rough Riders|
1279|2617|1|1 Rogal Dorn Battle Tank|
1280|2619|1|1 Aegis Defence Line|
1281|2621|1|1 Angron|
1282|2622|1|1 Khârn the Betrayer|
1283|2623|1|1 Lord Invocatus|
1284|2624|1|1 Daemon Prince of Khorne|
1285|2625|1|1 Lord on Juggernaut|
1286|2626|1|1 Master of Executions|
1287|2627|1|1 Khorne Berzerker Champion|
1288|2627|2|9-19 Khorne Berzerkers|
1289|2628|1|1 Jakhal Pack Leader, 1 Dishonoured and 8 Jakhals|
1290|2628|2|or:|
1291|2628|3|1 Jakhal Pack Leader, 2 Dishonoured and 17 Jakhals|
1292|2629|1|1 Terminator Champion|
1293|2629|2|4-9 Chaos Terminators|
1294|2630|1|1 Eightbound Champion|
1295|2630|2|2-5 Eightbound|
1296|2631|1|1 Exalted Eightbound Champion|
1297|2631|2|2-5 Exalted Eightbound|
1298|2632|1|1 Helbrute|
1299|2633|1|2 Chaos Spawn|
1300|2634|1|1 Chaos Land Raider|
1301|2635|1|1 Defiler|
1302|2636|1|1 Chaos Predator Destructor|
1303|2637|1|1 Chaos Predator Annihilator|
1304|2638|1|1 Forgefiend|
1305|2639|1|1 Maulerfiend|
1306|2640|1|1 Chaos Rhino|
1307|2641|1|1 Heldrake|
1308|2642|1|1 Khorne Lord of Skulls|
1309|2677|1|1 Ancient in Terminator Armour|
1310|2678|1|1 Chaplain Cassius|
1311|2679|1|1 Vashtorr the Arkifane|
1312|2682|1|1 Lion El’Jonson|
1313|2683|1|1 Proctor-Vigilant|
1314|2683|2|9 Vigilants|
1315|2683|3|1 Cyber-mastiff|
1316|2684|1|1 Proctor-Subductor|
1317|2684|2|9 Subductors|
1318|2684|3|1 Cyber-mastiff|
1319|2685|1|1 Proctor-Exactant|
1320|2685|2|9 Exaction Vigilants|
1321|2685|3|1 Cyber-mastiff|
1322|2686|1|5-10 Barbgaunts|
1323|2687|1|1-2 Neurogaunt Nodebeasts*|
1324|2687|2|10-20 Neurogaunts|
1325|2688|1|1 Neurotyrant|
1326|2689|1|1 Psychophage|
1327|2690|1|1 Screamer-Killer|
1328|2691|1|1 Tyranid Prime|
1329|2691|2|2-5 Tyranid Warriors|
1330|2692|1|1 Tyranid Prime|
1331|2692|2|2-5 Tyranid Warriors|
1332|2693|1|3-6 Von Ryan’s Leapers|
1333|2694|1|1 Winged Tyranid Prime|
1334|2700|1|1 Astraeus|
1335|2701|1|1 Captain in Phobos Armour|
1336|2702|1|1 Captain on Bike|
1337|2703|1|1 Assault Centurion Sergeant|
1338|2703|2|2-5 Assault Centurions|
1339|2704|1|1 Fellblade|
1340|2705|1|1 Gladiator Lancer|
1341|2706|1|1 Ironclad Dreadnought|
1342|2707|1|1 Judiciar|
1343|2708|1|1 Kayvaan Shrike|
1344|2709|1|1 Kor’sarro Khan|
1345|2710|1|1 Land Raider Helios|
1346|2711|1|1 Land Speeder|
1347|2712|1|1 Outrider Sergeant|
1348|2712|2|2-5 Outriders|
1349|2712|3|0-1 Invader ATV|
1350|2713|1|1 Pedro Kantor|
1351|2714|1|1 Predator Annihilator|
1352|2715|1|1 Predator Destructor|
1353|2717|1|1 Redemptor Dreadnought|
1354|2718|1|1 Reiver Sergeant|
1355|2718|2|4-9 Reivers|
1356|2719|1|1 Relic Contemptor Dreadnought|
1357|2720|1|1 Relic Razorback|
1358|2721|1|1 Repulsor|
1359|2722|1|1 Repulsor Executioner|
1360|2723|1|1 Rhino|
1361|2724|1|1 Thunderhawk Transporter|
1362|2725|1|1 Veteran Sergeant|
1363|2725|2|4 Tyrannic War Veterans|
1364|2726|1|1 Vulkan He’stan|
1365|2727|1|1 Whirlwind|
1366|2728|1|1 Whirlwind Scorpius|
1367|2729|1|1 Xiphon Interceptor|
1368|2730|1|1 Heretic Astartes Daemon Prince with Wings|
1369|2731|1|1 Renegade Enforcer|
1370|2732|1|3 Renegade Heavy Weapons Teams|
1371|2733|1|1 Ogryn Pack Master|
1372|2733|2|3 Chaos Mauler Hounds|
1373|2734|1|3 Renegade Ogryn Brutes|
1374|2735|1|3 Renegade Plague Ogryns|
1375|2736|1|3 Deffkoptas with Big Shootas|
1376|2737|1|5-10 Death Company Marines with Jump Packs|
1377|2738|1|1 Sanguinary Priest|
1378|2739|1|1 Earthshaker Platform|
1379|2740|1|1 Elysian Drop Sentinel|
1380|2741|1|1 Leman Russ Eradicator|
1381|2742|1|1 Leman Russ Executioner|
1382|2743|1|1 Leman Russ Exterminator|
1383|2744|1|1 Leman Russ Punisher|
1384|2745|1|1 Leman Russ Vanquisher|
1385|2746|1|1 Tempestor|
1386|2746|2|4-9 Tempestus Scions|
1387|2748|1|1 Ravenwing Champion|
1388|2748|2|1 Ravenwing Apothecary|
1389|2748|3|1 Ravenwing Ancient|
1390|2749|1|1 Daemon Prince of Nurgle with Wings|
1391|2750|1|1 Icon Bearer|
1392|2751|1|1 Norn Emissary|
1393|2752|1|1 Norn Assimilator|
1394|2753|1|1 Neurolictor|
1395|2755|1|1 Exalted Sorcerer|
1396|2757|1|1 Daemon Prince of Khorne with Wings|
1397|2758|1|1 Daemon Prince of Chaos with Wings|
1398|2759|1|1 Autarch Wayleaper|
1399|2760|1|1 Inquisitor in Terminator Armour|
1400|2761|1|1 Legionnaire Sergeant|
1401|2761|2|4-9 Legionnaires|
1402|2762|1|1 Rogue Trader|
1403|2762|2|1 Death Cult Assassin|
1404|2762|3|1 Lectro-Maester|
1405|2762|4|1 Rejuvenat Adept|
1406|2763|1|1 Janus Draik|
1407|2764|1|1 Neyam Shai Murad|
1408|2765|1|1 Navigator|
1409|2766|1|1 UR-025|
